make,model,canonical_model,vehicle_type,powertrain_profile,confidence,source_id,notes
Ford,Ranger,Ford Ranger,light_commercial,mixed_ICE_PHEV,medium,chasingcars_2024_top100,"Mostly diesel in 2024; PHEV arrived in 2025, so 2024 can usually be treated as ICE unless modelling forward."
Toyota,RAV4,Toyota RAV4,SUV,mixed_ICE_HEV,high,chasingcars_2024_top100,"2024 top-100 article reports 55902 hybrid sales out of 58718 total."
Toyota,Hilux,Toyota Hilux,light_commercial,ICE_diesel,medium,chasingcars_2024_top100,"Dominantly diesel ute in Australian market."
Isuzu,D-Max,Isuzu D-Max,light_commercial,ICE_diesel,high,chasingcars_2024_top100,"Diesel ute."
Mitsubishi,Outlander,Mitsubishi Outlander,SUV,mixed_ICE_PHEV,medium,chasingcars_2024_top100,"PHEV variant significant but total includes ICE."
Ford,Everest,Ford Everest,SUV,ICE_diesel,medium,chasingcars_2024_top100,"Ranger-derived diesel SUV in 2024."
Toyota,Corolla,Toyota Corolla,passenger,HEV,medium,chasingcars_2024_top100,"Article says Corolla went exclusively hybrid in 2024."
Mazda,CX-5,Mazda CX-5,SUV,ICE_petrol_or_diesel,medium,chasingcars_2024_top100,"No plug-in variant in 2024 Australian mainstream sales."
MG,ZS,MG ZS,SUV,mixed_ICE_BEV_HEV,low,chasingcars_2024_top100,"Model-generation change and EV treatment need verification."
Kia,Sportage,Kia Sportage,SUV,mixed_ICE_HEV,medium,chasingcars_2024_top100,"Hybrid variant added in 2024."
Tesla,Model Y,Tesla Model Y,SUV,BEV,high,chasingcars_2024_top100,"BEV only."
Hyundai,Tucson,Hyundai Tucson,SUV,mixed_ICE_HEV,medium,chasingcars_2024_top100,"Hybrid variant added in 2024."
Mazda,CX-3,Mazda CX-3,SUV,ICE_petrol,medium,chasingcars_2024_top100,""
Mitsubishi,Triton,Mitsubishi Triton,light_commercial,ICE_diesel,high,chasingcars_2024_top100,"Diesel ute."
Isuzu,MU-X,Isuzu MU-X,SUV,ICE_diesel,high,chasingcars_2024_top100,"Diesel SUV."
Nissan,X-Trail,Nissan X-Trail,SUV,mixed_ICE_HEV,medium,chasingcars_2024_top100,"Includes e-Power hybrid variants."
Hyundai,Kona,Hyundai Kona,SUV,mixed_ICE_HEV_BEV,medium,chasingcars_2024_top100,"Includes ICE, hybrid, and electric variants."
Tesla,Model 3,Tesla Model 3,passenger,BEV,high,chasingcars_2024_top100,"BEV only."
Kia,Cerato,Kia Cerato,passenger,ICE_petrol,medium,chasingcars_2024_top100,""
Toyota,Camry,Toyota Camry,passenger,mixed_ICE_HEV,medium,chasingcars_2024_top100,"Hybrid-heavy; sub-split needed."
Toyota,LandCruiser,Toyota LandCruiser,SUV,ICE_diesel,medium,chasingcars_2024_top100,"Includes 300 Series style listing; exact series split unclear."
Mazda,BT-50,Mazda BT-50,light_commercial,ICE_diesel,high,chasingcars_2024_top100,"Diesel ute."
GWM Haval,Jolion,GWM Haval Jolion,SUV,mixed_ICE_HEV,medium,chasingcars_2024_top100,""
Subaru,Forester,Subaru Forester,SUV,mixed_ICE_HEV,medium,chasingcars_2024_top100,""
Hyundai,i30,Hyundai i30,passenger,ICE_petrol,medium,chasingcars_2024_top100,""
Mazda,CX-30,Mazda CX-30,SUV,ICE_petrol,medium,chasingcars_2024_top100,"Mild-hybrid variants possible but not plug-in."
MG,MG3,MG MG3,passenger,mixed_ICE_HEV,medium,chasingcars_2024_top100,"Hybrid+ arrived with new generation."
Mitsubishi,ASX,Mitsubishi ASX,SUV,ICE_petrol,medium,chasingcars_2024_top100,""
Toyota,LC70,Toyota LandCruiser 70,light_commercial,ICE_diesel,medium,chasingcars_2024_top100,"Listed as ute in Chasing Cars table."
Subaru,Crosstrek,Subaru Crosstrek,SUV,mixed_ICE_HEV,medium,chasingcars_2024_top100,""
Mazda,3,Mazda 3,passenger,ICE_petrol,medium,chasingcars_2024_top100,"Mild-hybrid variants possible but not plug-in."
Subaru,Outback,Subaru Outback,SUV,ICE_petrol,medium,chasingcars_2024_top100,""
Kia,Carnival,Kia Carnival,people_mover,ICE_petrol_or_diesel,medium,chasingcars_2024_top100,"Hybrid arrived around 2024; sub-split needed if material."
Nissan,Navara,Nissan Navara,light_commercial,ICE_diesel,high,chasingcars_2024_top100,"Diesel ute."
Toyota,Kluger,Toyota Kluger,SUV,mixed_ICE_HEV,medium,chasingcars_2024_top100,""
Toyota,Prado,Toyota Prado,SUV,ICE_diesel,medium,chasingcars_2024_top100,""
Kia,Sorento,Kia Sorento,SUV,mixed_ICE_HEV_PHEV,medium,chasingcars_2024_top100,""
Suzuki,Jimny,Suzuki Jimny,SUV,ICE_petrol,high,chasingcars_2024_top100,""
Mitsubishi,Eclipse Cross,Mitsubishi Eclipse Cross,SUV,mixed_ICE_PHEV,medium,chasingcars_2024_top100,""
GWM Haval,H6,GWM Haval H6,SUV,mixed_ICE_HEV,medium,chasingcars_2024_top100,""
Toyota,Corolla Cross,Toyota Corolla Cross,SUV,mixed_ICE_HEV,medium,chasingcars_2024_top100,""
Volkswagen,Amarok,Volkswagen Amarok,light_commercial,ICE_diesel_or_petrol,medium,chasingcars_2024_top100,""
Nissan,Patrol,Nissan Patrol,SUV,ICE_petrol,medium,chasingcars_2024_top100,""
Toyota,Yaris Cross,Toyota Yaris Cross,SUV,mixed_ICE_HEV,medium,chasingcars_2024_top100,""
GWM,Ute,GWM Ute,light_commercial,ICE_diesel,medium,chasingcars_2024_top100,""
Volkswagen,T-Roc,Volkswagen T-Roc,SUV,ICE_petrol,medium,chasingcars_2024_top100,""
Mitsubishi,Pajero Sport,Mitsubishi Pajero Sport,SUV,ICE_diesel,high,chasingcars_2024_top100,""
Hyundai,Venue,Hyundai Venue,SUV,ICE_petrol,high,chasingcars_2024_top100,""
MG,MG4,MG MG4,passenger,BEV,high,chasingcars_2024_top100,"BEV only."
Nissan,Qashqai,Nissan Qashqai,SUV,mixed_ICE_HEV,medium,chasingcars_2024_top100,"Includes e-Power."
BYD,Seal,BYD Seal,passenger,BEV,high,chasingcars_2024_top100,"BEV only."
LDV,T60,LDV T60,light_commercial,ICE_diesel,medium,chasingcars_2024_top100,"Electric eT60 exists but VFACTS model treatment needs verification."
BYD,Sealion 6,BYD Sealion 6,SUV,PHEV,high,chasingcars_2024_top100,"PHEV only in 2024 Australian launch."
Kia,Stonic,Kia Stonic,SUV,ICE_petrol,medium,chasingcars_2024_top100,""
Chery,Omoda 5,Chery Omoda 5,SUV,ICE_petrol,medium,chasingcars_2024_top100,"EV variant treatment to verify."
Suzuki,Swift,Suzuki Swift,passenger,mixed_ICE_HEV,low,chasingcars_2024_top100,"Mild-hybrid/HEV classification depends coding."
Lexus,NX,Lexus NX,SUV,mixed_ICE_HEV_PHEV,medium,chasingcars_2024_top100,""
Kia,Picanto,Kia Picanto,passenger,ICE_petrol,high,chasingcars_2024_top100,""
BYD,Atto 3,BYD Atto 3,SUV,BEV,high,chasingcars_2024_top100,"BEV only."
Honda,CR-V,Honda CR-V,SUV,mixed_ICE_HEV,medium,chasingcars_2024_top100,""
Audi,Q3,Audi Q3,SUV,ICE_petrol_or_diesel,medium,chasingcars_2024_top100,""
Hyundai,Santa Fe,Hyundai Santa Fe,SUV,mixed_ICE_HEV,medium,chasingcars_2024_top100,""
Mazda,2,Mazda 2,passenger,ICE_petrol,high,chasingcars_2024_top100,""
Volkswagen,Tiguan,Volkswagen Tiguan,SUV,ICE_petrol,medium,chasingcars_2024_top100,""
MG,HS,MG HS,SUV,mixed_ICE_PHEV,medium,chasingcars_2024_top100,""
BMW,X1,BMW X1,SUV,mixed_ICE_BEV,low,chasingcars_2024_top100,"iX1 treatment may be separate or combined; verify."
Mercedes-Benz,GLC,Mercedes-Benz GLC,SUV,mixed_ICE_PHEV,medium,chasingcars_2024_top100,""
Volkswagen,Tiguan Allspace,Volkswagen Tiguan Allspace,SUV,ICE_petrol,medium,chasingcars_2024_top100,""
Honda,ZR-V,Honda ZR-V,SUV,mixed_ICE_HEV,medium,chasingcars_2024_top100,""
Mazda,CX-60,Mazda CX-60,SUV,mixed_ICE_PHEV,medium,chasingcars_2024_top100,""
GWM,Tank 300,GWM Tank 300,SUV,mixed_ICE_HEV,medium,chasingcars_2024_top100,""
GWM Haval,H6 GT,GWM Haval H6 GT,SUV,ICE_petrol,medium,chasingcars_2024_top100,""
BMW,X3,BMW X3,SUV,mixed_ICE_PHEV,medium,chasingcars_2024_top100,""
Honda,HR-V,Honda HR-V,SUV,mixed_ICE_HEV,medium,chasingcars_2024_top100,""
Porsche,Macan,Porsche Macan,SUV,mixed_ICE_BEV,low,chasingcars_2024_top100,"EV timing/model treatment needs verification."
Ram,1500,Ram 1500,light_commercial,ICE_petrol,medium,chasingcars_2024_top100,""
Land Rover,Defender,Land Rover Defender,SUV,ICE_petrol_or_diesel,medium,chasingcars_2024_top100,""
Ssangyong,Musso,Ssangyong Musso,light_commercial,ICE_diesel,high,chasingcars_2024_top100,""
BMW,X5,BMW X5,SUV,mixed_ICE_PHEV,medium,chasingcars_2024_top100,""
Volvo,XC40,Volvo XC40,SUV,mixed_ICE_BEV,low,chasingcars_2024_top100,"EX40/[iban] needs verification."
Mercedes-Benz,GLA,Mercedes-Benz GLA,SUV,ICE_petrol,medium,chasingcars_2024_top100,""
Hyundai,Palisade,Hyundai Palisade,SUV,ICE_diesel_or_petrol,medium,chasingcars_2024_top100,""
Toyota,Fortuner,Toyota Fortuner,SUV,ICE_diesel,high,chasingcars_2024_top100,""
Suzuki,Vitara,Suzuki Vitara,SUV,ICE_petrol,medium,chasingcars_2024_top100,""
Volkswagen,Golf,Volkswagen Golf,passenger,ICE_petrol,medium,chasingcars_2024_top100,""
Toyota,C-HR,Toyota C-HR,SUV,HEV,low,chasingcars_2024_top100,"Check 2024 transition; likely hybrid-only for new generation."
Audi,Q5,Audi Q5,SUV,mixed_ICE_PHEV,medium,chasingcars_2024_top100,""
Chery,Tiggo 7 Pro,Chery Tiggo 7 Pro,SUV,ICE_petrol,medium,chasingcars_2024_top100,""
Mazda,CX-8,Mazda CX-8,SUV,ICE_petrol_or_diesel,medium,chasingcars_2024_top100,""
BMW,3 Series,BMW 3 Series,passenger,mixed_ICE_PHEV,medium,chasingcars_2024_top100,""
Ford,F-150,Ford F-150,light_commercial,ICE_petrol,medium,chasingcars_2024_top100,""
Chevrolet,Silverado,Chevrolet Silverado,light_commercial,ICE_petrol_or_diesel,medium,chasingcars_2024_top100,""
Audi,A3,Audi A3,passenger,ICE_petrol,medium,chasingcars_2024_top100,""
LDV,D90,LDV D90,SUV,ICE_petrol,medium,chasingcars_2024_top100,""
Toyota,Yaris,Toyota Yaris,passenger,HEV,low,chasingcars_2024_top100,"Check 2024 transition; likely hybrid-only after update."
Range Rover,Sport,Range Rover Sport,SUV,mixed_ICE_PHEV,medium,chasingcars_2024_top100,""
Subaru,WRX,Subaru WRX,passenger,ICE_petrol,high,chasingcars_2024_top100,""
Volkswagen,Polo,Volkswagen Polo,passenger,ICE_petrol,high,chasingcars_2024_top100,""
Volvo,EX30,Volvo EX30,SUV,BEV,high,chasingcars_2024_top100,"BEV only."
BYD,Dolphin,BYD Dolphin,passenger,BEV,high,chasingcars_2024_top100,"BEV only."
Kia,Seltos,Kia Seltos,SUV,ICE_petrol,medium,carsguide_2020_top100,"No plug-in variant in 2020 Australian top-seller context."
Toyota,HiAce,Toyota HiAce,light_commercial,ICE_diesel_or_petrol,medium,carsguide_2020_top100,"Van; treat as light commercial for fleet-type analysis."
Subaru,XV,Subaru XV,SUV,mixed_ICE_HEV,medium,carsguide_2020_top100,"Includes petrol and hybrid variants depending year."
Holden,Colorado,Holden Colorado,light_commercial,ICE_diesel,medium,carsguide_2020_top100,"Diesel ute."
Honda,Civic,Honda Civic,passenger,ICE_petrol,medium,carsguide_2020_top100,""
Mazda,CX-9,Mazda CX-9,SUV,ICE_petrol,medium,carsguide_2020_top100,""
Mercedes-Benz,A-Class,Mercedes-Benz A-Class,passenger,ICE_petrol_or_diesel,medium,carsguide_2020_top100,""
Kia,Rio,Kia Rio,passenger,ICE_petrol,medium,carsguide_2020_top100,""
Hyundai,iLoad,Hyundai iLoad,light_commercial,ICE_diesel_or_petrol,medium,carsguide_2020_top100,"Van; treat as light commercial for fleet-type analysis."
Subaru,Impreza,Subaru Impreza,passenger,ICE_petrol,medium,carsguide_2020_top100,""
Mercedes-Benz,C-Class,Mercedes-Benz C-Class,passenger,mixed_ICE_PHEV,medium,carsguide_2020_top100,"Includes ICE/PHEV depending variant availability; likely mostly ICE."
Suzuki,Baleno,Suzuki Baleno,passenger,ICE_petrol,medium,carsguide_2020_top100,""
Ford,Mustang,Ford Mustang,passenger,ICE_petrol,medium,carsguide_2020_top100,""
Jeep,Grand Cherokee,Jeep Grand Cherokee,SUV,ICE_petrol_or_diesel,medium,carsguide_2020_top100,""
Volvo,XC60,Volvo XC60,SUV,mixed_ICE_PHEV,medium,carsguide_2020_top100,"Includes ICE/PHEV depending variant availability."
Mercedes-Benz,GLE,Mercedes-Benz GLE,SUV,mixed_ICE_PHEV,medium,carsguide_2020_top100,"Includes ICE/PHEV depending variant availability."
Honda,Jazz,Honda Jazz,passenger,ICE_petrol,medium,carsguide_2020_top100,""
Volkswagen,T-Cross,Volkswagen T-Cross,SUV,ICE_petrol,medium,carsguide_2020_top100,""
Renault,Koleos,Renault Koleos,SUV,ICE_petrol_or_diesel,medium,carsguide_2020_top100,""
Mitsubishi,Pajero,Mitsubishi Pajero,SUV,ICE_diesel,medium,carsguide_2020_top100,""
Mercedes-Benz,X-Class,Mercedes-Benz X-Class,light_commercial,ICE_diesel,medium,carsguide_2020_top100,"Ute."
Ford,Transit Custom,Ford Transit Custom,light_commercial,ICE_diesel,medium,carsguide_2020_top100,"Van; treat as light commercial for fleet-type analysis."
Holden,Trax,Holden Trax,SUV,ICE_petrol,medium,carsguide_2020_top100,""
BMW,1 Series,BMW 1 Series,passenger,ICE_petrol_or_diesel,medium,carsguide_2020_top100,""
Skoda,Octavia,Skoda Octavia,passenger,ICE_petrol_or_diesel,medium,carsguide_2020_top100,""
Mercedes-Benz,CLA,Mercedes-Benz CLA,passenger,ICE_petrol,medium,carsguide_2020_top100,""
Toyota,HiAce Commuter,Toyota HiAce Commuter,bus,ICE_diesel_or_petrol,medium,carsguide_2020_top100,"Bus/people carrier variant; keep separate from light-commercial HiAce van."
Haval,H2,Haval H2,SUV,ICE_petrol,medium,carsguide_2020_top100,""
Ford,Escape,Ford Escape,SUV,ICE_petrol,medium,carsguide_2020_top100,""
Lexus,RX,Lexus RX,SUV,mixed_ICE_HEV,medium,carsguide_2020_top100,"Includes petrol and hybrid variants."
Hyundai,Accent,Hyundai Accent,passenger,ICE_petrol,medium,carsguide_2019_top100,""
Holden,Commodore,Holden Commodore,passenger,ICE_petrol_or_diesel,medium,carsguide_2019_top100,""
Holden,Equinox,Holden Equinox,SUV,ICE_petrol_or_diesel,medium,carsguide_2019_top100,""
Holden,Astra,Holden Astra,passenger,ICE_petrol,medium,carsguide_2019_top100,""
Ford,Focus,Ford Focus,passenger,ICE_petrol,medium,carsguide_2019_top100,""
Holden,Acadia,Holden Acadia,SUV,ICE_petrol,medium,carsguide_2019_top100,""
Holden,Trailblazer,Holden Trailblazer,SUV,ICE_diesel,medium,carsguide_2019_top100,""
Nissan,Pathfinder,Nissan Pathfinder,SUV,ICE_petrol,medium,carsguide_2019_top100,""
Hyundai,Elantra,Hyundai Elantra,passenger,ICE_petrol,medium,carsguide_2019_top100,""
Mazda,6,Mazda 6,passenger,ICE_petrol_or_diesel,medium,carsguide_2019_top100,"Listed as Mazda6 in source."
Mercedes-Benz,C-Class Coupe/Cabriolet,Mercedes-Benz C-Class Coupe/Cabriolet,passenger,ICE_petrol,medium,carsguide_2019_top100,"Separated from sedan/wagon C-Class in CarsGuide 2019 source."
Mitsubishi,Lancer,Mitsubishi Lancer,passenger,ICE_petrol,medium,carsguide_2019_top100,""
Land Rover,Discovery Sport,Land Rover Discovery Sport,SUV,ICE_diesel_or_petrol,medium,carsguide_2019_top100,""
Skoda,Kodiaq,Skoda Kodiaq,SUV,ICE_petrol_or_diesel,medium,carsguide_2019_top100,""
Audi,Q2,Audi Q2,SUV,ICE_petrol,medium,carsguide_2019_top100,""
Chery,Tiggo 4,Chery Tiggo 4,SUV,mixed_ICE_HEV,medium,carexpert_2025_full,"Includes ICE and hybrid variants depending launch/variant."
BYD,Shark 6,BYD Shark 6,light_commercial,PHEV,high,carexpert_2025_full,"PHEV ute."
BYD,Sealion 7,BYD Sealion 7,SUV,BEV,high,chasingcars_2026_apr,"BEV SUV."
Jaecoo,J5,Jaecoo J5,SUV,ICE_petrol,low,chasingcars_2026_may,"Powertrain classification to verify; treat as ICE until hybrid/EV variants are evidenced in sales data."
